"O1","O2","O3","O4","O5","O6","O7","O8","O9","Output14","O10","O11"
69.463,"K",65,"L",74,24.459,14.387,56.125,62.962,"Class5",58.198,73
62.294,"F",56,"K",53,91.176,41.087,10.044,10.434,"Class3",43.482,17
4.035,"R",89,"L",75,87.056,78.936,NA,57.905,"Class4",12.137,64
87.84,"D",54,"Z",73,29.683,16.359,57.352,25.041,"Class5",55.855,72
38.591,"C",46,"T",28,36.754,65.069,67.275,40.624,"Class1",46.325,12
84.074,"D",65,"P",70,25.47,22.21,58.688,49.167,"Class5",34.69,73
69.741,"V",86,"L",76,54.931,18.102,55.309,68.675,"Class5",30.958,72
62.095,"K",39,"K",61,87.807,68.405,17.551,12.004,"Class3",45.535,18
82.585,"V",60,"Z",59,59.717,21.976,56.955,35.826,"Class5",61.853,72
43.219,"K",64,"B",36,34.649,23.935,83.009,42.928,"Class1",66.162,55
68.616,"A",24,"Z",16,69.323,68.789,13.995,9.937,"Class3",45.982,22
51.343,"K",42,"C",13,30.909,44.154,65.804,52.41,"Class1",50.555,47
14.097,"Y",57,"G",64,49.847,16.468,73.422,86.098,"Class2",46.653,33
51.544,"B",42,"C",12,30.99,20.478,92.466,38.649,"Class1",70.175,16
65.124,"A",38,"Z",41,81.431,46.968,21.496,11.722,"Class3",48.516,24
10.943,"U",53,"W",67,44.178,15.309,70.335,84.935,"Class2",60.604,33
78.217,"N",83,"Z",92,41.097,86.133,30.379,59.694,"Class4",20.357,46
17.054,"U",57,"L",79,55.337,19.851,NA,89.388,"Class2",49.284,31
83.438,"D",57,"P",41,24.69,45.522,58.454,6.866,"Class5",25.383,72
52.917,"X",72,"N",87,57.615,83.532,28.222,59.461,"Class4",18.356,55
77.233,"V",93,"Z",34,53.788,37.113,57.684,69.096,"Class5",26.913,73
15.823,"U",54,"G",84,25.086,13.325,75.671,95.773,"Class2",51.992,32
14.017,"U",57,"L",62,35.091,22.996,72.353,89.211,"Class2",47.926,31
61.192,"K",51,"Z",57,79.412,49.519,15.766,6.89,"Class3",46.496,26
55.423,"L",46,"Y",17,26.212,53.429,64.692,37.472,"Class1",49.367,16
36.384,"L",NA,"C",51,39.482,18.367,66.531,46.153,"Class1",64.703,11
78.018,"V",65,"Z",40,42.325,27.489,59.595,25.092,"Class5",58.661,72
62.517,"A",34,"Z",29,79.828,47.924,13.716,7.486,"Class3",52.248,23
87.439,"R",54,"W",66,54.447,11.205,57.216,105.775,"Class5",14.547,73
30.188,"K",51,"T",19,42.938,54.739,90.368,45.053,"Class1",58.212,60
13.854,"W",48,"T",45,37.573,62.492,16.906,47.394,"Class1",64.307,35
74.491,"B",52,"B",4,43.637,71.515,36.67,36.842,"Class1",53.218,4
16.906,"Y",50,"U",60,98.294,13.91,71.142,87.173,"Class2",68.895,31
14.853,"I",52,"L",59,84.103,20.519,73.437,97.172,"Class2",56.678,32
69.832,"F",57,"C",36,98.275,42.583,21.956,10.889,"Class3",56.558,12
13.037,"U",56,"L",68,63.335,21.563,73.238,90.008,"Class2",61.682,32
28.253,"Q",NA,"Z",83,73.623,87.132,31.252,59.858,"Class4",30.66,59
68.201,"R",78,"Z",34,23.588,8.452,57.59,49.136,"Class5",40.235,72
60.487,"V",55,"W",63,31.958,7.171,58.705,46.491,"Class5",47.061,73
84.09,"K",83,"L",36,30.236,37.613,55.81,34.397,"Class5",60.015,73
76.908,"T",72,"L",77,39.44,87.821,28.214,60.582,"Class4",16.634,41
15.463,"U",58,"G",78,74.291,29.712,77.431,91.371,"Class2",48.913,31
55.6,"N",76,"G",74,56.617,87.514,31.539,56.666,"Class4",30.916,48
61.351,"A",29,"K",52,83.576,41.506,23.714,10.538,"Class3",60.285,10
29.3,"T",66,"N",79,57.969,79.069,31.228,62.008,"Class4",15.216,41
79.327,"D",62,"Z",42,43.081,32.178,56.508,21.48,"Class5",39.972,73
10.985,"E",55,"U",66,79.915,18.984,74.581,83.991,"Class2",49.425,33
18.051,"U",53,"W",82,55.042,26.173,75.955,89.323,"Class2",50.096,31
0.325,"X",87,"J",68,60.41,81.8,28.533,56.879,"Class4",28.226,30
58.838,"I",32,"K",44,89.205,41.022,23.328,11.137,"Class3",54.65,26
48.745,"Q",86,"J",72,59.032,86.046,29.028,60.025,"Class4",15.542,22
59.153,"N",NA,"G",84,85.356,80.09,30.641,59.65,"Class4",12.09,44
95.099,"N",NA,"L",90,72.423,85.08,31.635,58.721,"Class4",23.45,67
62.17,"B",24,"M",24,69.618,43.152,22.748,7.926,"Class3",67.131,22
16.502,"Z",55,"W",62,45.474,28.447,75.424,92.135,"Class2",64.202,31
76.019,"D",NA,"P",53,34.411,34.341,59.5,-1.111,"Class5",59.015,73
71.723,"K",56,"P",50,37.341,43.15,58.791,37.315,"Class5",27.614,72
66.708,"B",44,"K",8,81.048,52.504,NA,8.749,"Class3",51.737,14
87.419,"R",61,"P",38,35.636,16.606,58.547,53.904,"Class5",59.501,73
63.883,"A",51,"K",63,84.075,52.053,21.905,10.542,"Class3",73.042,23
60.236,"K",34,"Z",33,81.739,72.805,18.001,12.395,"Class3",49.412,0
45.772,"B",48,"B",15,36.134,14.106,54.294,41.245,"Class1",60.769,21
53.033,"Q",70,"N",78,43.521,83.405,30.326,57.958,"Class4",18.702,32
59.682,"X",65,"G",69,61.945,82.943,NA,58.613,"Class4",25.461,19
48.203,"Q",NA,"J",83,77.503,82.926,31.778,56.458,"Class4",26.992,36
59.51,"K",27,"M",46,79.755,68.98,10.063,10.334,"Class3",46.559,14
77.038,"V",77,"W",55,68.428,15.743,57.879,97.183,"Class5",47.048,73
64.683,"G",63,"L",73,30.842,29.433,55.416,22.439,"Class5",21.876,73
82.828,"R",83,"P",73,22.044,16.604,55.972,29.622,"Class5",17.504,73
13.041,"Y",58,"G",69,46.089,18.511,NA,92.998,"Class2",54.089,31
59.447,"Q",70,"L",91,79.068,81.036,28.844,59.665,"Class4",14.774,68
59.905,"I",50,"M",64,72.433,46.319,16.231,5.49,"Class3",61.466,22
62.464,"K",40,"M",55,90.65,70.819,14.366,9.551,"Class3",55.24,9
45.378,"B",67,"Y",35,37.469,13.645,24.284,41.415,"Class1",65.866,55
75.471,"K",81,"X",33,47.397,35.07,55.965,26.326,"Class5",26.443,72
75.963,"K",50,"Z",60,51.753,29.254,57.461,15.728,"Class5",26.642,73
12.175,"Y",54,"E",75,5.544,23.042,76.699,93.412,"Class2",60.814,33
68.759,"N",98,"N",75,75.727,77.13,29.043,59.817,"Class4",22.888,32
27.041,"Q",NA,"J",71,66.536,81.775,28.957,57.677,"Class4",16.603,44
81.26,"D",56,"P",35,30.406,16.651,58.259,35.079,"Class5",46.036,73
59.505,"C",57,"B",32,43.313,36.506,37.34,42.155,"Class1",62.444,55
66.809,"K",65,"S",31,44.359,61.608,35.166,43.609,"Class1",49.484,32
54.163,"B",59,"C",5,44.909,52.162,92.017,50.811,"Class1",68.654,20
50.754,"N",79,"J",72,48.115,87.109,28.19,57.432,"Class4",15.091,64
76.687,"D",57,"Z",56,36.205,13.326,57.476,12.952,"Class5",27.12,73
76.356,"D",56,"P",80,46.594,42.621,58.309,72.024,"Class5",32.279,73
11.772,"Y",53,"L",63,28.037,29.845,77.025,87.71,"Class2",66.363,33
77.696,"V",89,"X",60,35.667,39.591,55.471,65.555,"Class5",19.141,72
67.26,"G",82,"Z",53,27.486,28.343,55.895,39.108,"Class5",28.415,73
64.119,"L",61,"T",52,38.567,42.058,66.979,44.55,"Class1",56.639,41
61.155,"F",26,"M",49,83.83,44.851,16.348,11.134,"Class3",43.867,9
9.872,"E",57,"G",79,7.848,21.063,76.001,94.69,"Class2",45.238,32
71.787,"R",71,"L",57,44.918,10.244,56.995,25.387,"Class5",42.247,73
66.191,"K",44,"M",35,86.483,52.913,15.679,9.637,"Class3",62.842,2
13.786,"E",51,"G",55,103.178,30.076,75.709,88.875,"Class2",44.767,32
99.097,"R",NA,"N",68,67.166,82.267,30.784,60.06,"Class4",12.005,45
66.989,"F",59,"U",19,84.411,45.582,22.034,10.708,"Class3",64.578,3
69.11,"A",38,"Z",37,67.544,39.367,22.027,11.395,"Class3",63.172,13
40.903,"B",47,"C",49,39.042,57.788,58.286,48.744,"Class1",55.644,50
15.699,"U",53,"L",63,34.998,27.129,74.329,80.429,"Class2",67.401,33
71.422,"V",89,"L",72,32.619,21.419,NA,44.315,"Class5",36.154,73
11.542,"I",54,"E",65,63.982,15.3,NA,95.198,"Class2",54.336,33
53.969,"C",54,"T",20,22.874,64.537,96.097,40.383,"Class1",54.651,17
65.69,"I",31,"C",9,81.183,62.165,10.604,10.671,"Class3",51.172,0
59.135,"T",69,"Z",76,55.605,81.622,27.607,58.619,"Class4",11.727,44
65.25,"A",62,"C",63,83.313,45.783,17.937,9.06,"Class3",44.264,21
35.153,"R",NA,"N",84,81.424,81.973,29.168,59.44,"Class4",10.909,52
61.469,"B",43,"S",18,41.913,32.612,66.128,39.88,"Class1",64.7,6
11.823,"Y",51,"U",62,66.315,20.19,76.417,85.899,"Class2",55.159,32
44.716,"L",60,"S",53,37.873,72.573,27.966,43.962,"Class1",68.302,47
61.012,"A",27,"Z",18,73.13,43.906,17.547,10.513,"Class3",57.032,16
75.405,"Q",NA,"G",74,54.005,78.273,31.197,57.134,"Class4",27.907,25
13.309,"C",60,"T",50,32.09,58.69,87.703,35.212,"Class1",66.323,36
61.137,"B",59,"C",45,75.696,51.621,12.175,10.08,"Class3",51.831,8
12.428,"N",86,"G",77,51.808,85.135,28.146,58.721,"Class4",17.999,56
50.241,"L",NA,"Y",0,31.547,60.772,49.763,48.774,"Class1",49.518,4
68.85,"A",27,"C",54,76.723,71.262,12.07,8.46,"Class3",57.175,4
75.502,"X",83,"G",76,79.15,77.114,28.691,57.684,"Class4",29.845,61
80.473,"K",91,"Z",59,46.591,13.741,58.642,30.448,"Class5",23.702,72
63.344,"K",41,"U",37,87.292,71.236,16.677,7.347,"Class3",46.304,5
32.508,"N",65,"L",88,68.124,86.964,29.716,57.191,"Class4",23.627,47
58.242,"K",27,"Z",22,85.488,54.968,NA,10.456,"Class3",53.974,16
10.951,"I",58,"G",55,49.552,23.629,NA,94.474,"Class2",50.43,32
12.326,"I",50,"W",62,36.207,16.433,76.539,89.375,"Class2",62.058,33
94.357,"T",84,"J",91,27.05,78.536,30.035,58.147,"Class4",20.854,28
90.343,"N",83,"Z",73,86.361,86.941,27.787,60.189,"Class4",17.973,37
15.472,"E",52,"U",75,44.451,27.408,72.494,86.625,"Class2",54.65,33
69.191,"G",92,"Z",39,22.881,37.089,56.812,40.768,"Class5",24.606,73
35.637,"X",80,"J",84,38.427,77.039,29.158,60.238,"Class4",11.915,42
60.677,"K",40,"C",59,80.268,71.024,23.566,10.362,"Class3",53.27,25
67.389,"I",25,"M",9,78.002,44.347,20.564,8.62,"Class3",48.561,18
48.176,"K",43,"C",21,37.405,21.239,81.801,47.544,"Class1",55.674,39
40.627,"L",64,"B",54,33.666,41.456,23.617,46.885,"Class1",66.568,22
62.588,"F",48,"C",18,81.206,65.569,13.37,10.623,"Class3",60.715,21
59.549,"N",67,"Z",92,48.917,87.301,27.345,59.515,"Class4",11.629,42
61.196,"A",53,"K",36,75.387,66.57,20.544,10.926,"Class3",72.855,21
82.659,"R",88,"Z",78,34.45,17.769,55.413,34.518,"Class5",32.202,73
85.568,"K",58,"L",76,17.844,29.255,56.01,66.822,"Class5",37.06,72
83.142,"D",78,"W",50,33.59,33.97,58.92,34.823,"Class5",19.374,73
10.886,"E",53,"U",55,44.966,19.088,74.91,91.259,"Class2",61.132,33
83.248,"G",79,"Z",47,43.746,27.635,55.441,58.604,"Class5",14.621,73
131.275,"Q",77,"N",81,60.095,86.563,30.305,58.664,"Class4",29.246,68
46.073,"X",64,"J",88,78.256,81.841,27.55,59.094,"Class4",20.536,50
66.285,"K",61,"Z",59,75.046,68.215,16.773,7.32,"Class3",45.491,19
87.393,"Q",92,"G",69,44.269,80.301,27.764,60.128,"Class4",16.028,44
71.253,"V",83,"W",41,56.041,32.069,59.667,48.737,"Class5",47.903,72
53.601,"B",60,"T",3,33.324,35.796,57.742,44.948,"Class1",47.225,2
51.297,"C",71,"Y",49,34.824,35.194,NA,39.885,"Class1",59.738,3
59.008,"B",53,"Y",51,36.139,48.08,97.03,45.974,"Class1",60.398,19
40.603,"T",73,"L",73,51.895,86.886,28.178,55.964,"Class4",24.571,20
42.894,"B",53,"Y",14,37.264,40.562,22.467,42.923,"Class1",64.506,51
66.033,"R",50,"W",65,1.078,31.263,57.455,47.445,"Class5",32.623,73
39.319,"B",49,"T",27,35.307,74.425,61.902,47.433,"Class1",68.103,12
63.989,"A",34,"C",11,75.503,58.809,16.156,9.815,"Class3",66.438,20
14.342,"I",51,"U",54,52.059,16.765,73.766,84.018,"Class2",62.617,33
61.853,"A",32,"U",61,82.224,51.356,NA,7.35,"Class3",43.668,20
68.355,"R",71,"L",75,64.138,84.29,NA,58.43,"Class4",27.788,16
66.407,"N",68,"J",68,26.18,77.372,NA,57.404,"Class4",19.926,24
77.277,"D",63,"L",60,50.988,9.247,58.768,48.012,"Class5",25.237,73
61.229,"B",NA,"U",14,90.916,40.901,11.556,7.865,"Class3",71.136,26
11.378,"Y",NA,"U",86,64.042,12.023,70.097,90.203,"Class2",59.936,31
74.419,"T",94,"J",77,27.632,80.14,30.636,60.472,"Class4",17.613,20
12.694,"U",51,"L",65,91.463,29.562,76.561,94.319,"Class2",51.612,33
15.298,"Z",NA,"E",76,26.168,14.968,70.196,87.851,"Class2",53.203,32
75.411,"G",58,"L",62,20.791,43.076,59.562,45.269,"Class5",13.182,73
60.435,"K",48,"C",33,80.473,48.666,18.305,12.534,"Class3",48.921,14
57.466,"W",46,"C",46,39.046,20.068,84.805,45.486,"Class1",68.122,28
11.774,"E",57,"U",58,46.903,21.37,74.939,92.853,"Class2",69.619,32
76.476,"D",59,"X",45,22.396,21.621,58.884,63.102,"Class5",44.593,72
69.852,"D",73,"X",52,38.409,51.361,55.384,42.896,"Class5",45.43,73
14.385,"Y",51,"E",74,35.037,27.852,75.933,93.955,"Class2",61.259,33
57.319,"I",59,"C",16,80.489,42.641,22.729,11.445,"Class3",55.098,13
81.098,"R",92,"W",57,48.398,23.927,59.265,21.675,"Class5",43.138,73
15.259,"E",51,"G",87,97.711,17.69,71.671,87.114,"Class2",60.178,31
66.9,"F",29,"U",21,102.742,40.602,10.883,7.614,"Class3",41.472,18
13.869,"U",50,"W",53,66.092,18.412,76.233,87.024,"Class2",54.051,33
112.367,"N",65,"Z",86,57.284,86.17,30.659,58.699,"Class4",21.362,31
15.09,"Y",53,"W",64,50.257,13.685,70.713,86.726,"Class2",58.96,33
72.871,"D",93,"L",45,27.765,20.2,59.254,41.627,"Class5",34.005,73
58.594,"K",35,"M",24,86.679,44.673,21.078,10.318,"Class3",62.152,16
69.814,"B",62,"U",34,92.81,69.227,20.965,9.381,"Class3",52.364,0
78.927,"G",62,"W",68,14.74,24.777,56.671,96.746,"Class5",17.18,72
96.048,"X",91,"L",88,70.228,82.701,28.621,57.403,"Class4",27.124,42
45.026,"T",90,"Z",72,85.797,86.405,28.533,56.188,"Class4",27.424,59
76.872,"K",64,"Z",71,53.31,16.998,55.389,43.469,"Class5",30.216,72
40.897,"B",68,"T",51,29.124,17.826,21.444,47.242,"Class1",50.197,27
61.851,"C",42,"B",42,31.493,19.594,72.517,40.125,"Class1",51.801,14
37.701,"B",42,"T",49,34.937,39.377,84.862,28.021,"Class1",46.54,15
16.405,"Y",58,"W",87,32.062,23.392,70.258,89.598,"Class2",48.427,31
25.633,"R",81,"L",91,38.047,79.459,30.371,58.033,"Class4",23.31,31
19.757,"W",49,"B",6,33.523,75.629,17.816,46.032,"Class1",50.748,6
81.543,"K",89,"X",71,27.363,42.888,58.841,42.356,"Class5",36.291,72
73.602,"K",74,"P",78,40.537,11.506,58.512,59.951,"Class5",58.748,72
67.692,"X",88,"G",88,59.624,85.755,27.26,58.458,"Class4",19.604,66
20.196,"K",66,"T",50,53.381,65.935,70.361,37.232,"Class1",47.028,61
50.688,"W",71,"S",37,34.381,40.862,49.441,33.778,"Class1",59.053,47
68.939,"V",52,"P",39,39.066,49.119,58.772,89.368,"Class5",23.765,73
12.018,"Y",53,"G",69,47.121,13.976,74.497,90.805,"Class2",53.177,32
65.826,"N",96,"L",92,69.211,79.384,28.297,61.819,"Class4",15.987,37
80.661,"G",61,"Z",40,51.579,39.658,58.426,58.833,"Class5",15.108,73
44.062,"N",74,"L",91,83.11,87.337,NA,60.495,"Class4",30.746,17
47.268,"W",69,"S",35,29.703,72.721,29.178,36.872,"Class1",70.65,52
47.65,"C",62,"Y",10,36.747,26.11,96.314,50.016,"Class1",46.36,16
62.394,"I",62,"M",41,75.41,52.724,23.517,7.901,"Class3",65.204,14
70.529,"V",93,"P",50,17.09,26.006,55.665,39.516,"Class5",61.29,73
70.42,"K",73,"W",76,35.289,21.635,59.397,27.307,"Class5",59.802,72
63.593,"I",28,"M",25,73.99,41.801,23.403,6.412,"Class3",44.768,5
95.538,"K",70,"W",48,51.153,32.947,57.154,23.279,"Class5",20.046,72
67.286,"Q",87,"N",69,42.084,77.45,27.108,53.93,"Class4",18.011,54
83.241,"C",45,"S",25,51.067,43.082,73.359,38.061,"Class1",69.122,9
61.816,"A",56,"U",37,79.962,61.354,10.227,7.856,"Class3",66.223,25
15.445,"Y",50,"U",73,68.413,20.73,69.549,91.114,"Class2",68.017,31
65.868,"F",45,"Z",50,87.748,68.165,10.87,11.127,"Class3",56.908,21
69.268,"I",29,"M",57,77.979,43.393,17.918,8.498,"Class3",58.023,24
61.314,"I",36,"U",18,74.681,69.443,11.539,10.343,"Class3",70.166,7
7.817,"E",52,"E",73,36.196,15.163,74.692,97.275,"Class2",62.346,32
62.2,"W",49,"B",39,32.574,46.477,62.644,34.845,"Class1",47.6,8
-2.488,"R",99,"L",82,78.787,78.327,30.095,58.521,"Class4",28.832,36
63.645,"B",32,"M",33,62.702,53.696,13.636,10.087,"Class3",68,25
32.306,"X",68,"N",91,40.273,83.065,31.89,60.027,"Class4",17.134,57
17.272,"U",56,"E",72,58.135,25.05,71.376,90.433,"Class2",68.289,33
70.16,"K",45,"T",50,38.185,34.176,32.683,31.089,"Class1",46.583,29
70.207,"V",80,"P",73,39.31,35.406,59.662,24.148,"Class5",21.314,72
60.034,"T",67,"N",74,101.818,85.132,28.648,59.328,"Class4",24.868,46
68.697,"L",48,"T",4,43.475,45.678,12.15,42.412,"Class1",60.375,5
21.685,"X",90,"G",73,74.382,85.781,28.376,58.073,"Class4",24.383,47
83.262,"T",82,"J",68,90.965,84.954,31.771,58.908,"Class4",25.568,16
81.97,"K",77,"L",36,31.946,34.806,56.085,14.677,"Class5",40.515,73
31.612,"B",57,"Y",40,40.073,19.171,74.568,37.784,"Class1",55.854,48
27.626,"N",64,"J",79,48.131,77.787,29.014,58.924,"Class4",11.268,44
46.5,"L",55,"S",26,45.348,27.274,93.091,44.728,"Class1",60.858,36
85.726,"G",65,"X",51,22.181,39.246,55.629,18.058,"Class5",21.835,73
80.65,"K",51,"W",66,21.248,24.03,57.618,85.275,"Class5",42.173,72
66.351,"K",61,"B",49,23.602,26.34,29.182,57.011,"Class1",56.61,30
92.865,"T",72,"J",74,45.082,87.398,28.259,60.597,"Class4",25.714,16
43.238,"X",86,"J",81,19.277,79.406,31.943,57.221,"Class4",14.477,21
15.311,"I",53,"G",66,76.252,22.715,70.214,86.291,"Class2",48.927,33
39.52,"L",46,"T",42,31.345,73.007,86.778,42.368,"Class1",46.841,40
82.576,"R",94,"L",69,94.132,81.064,31.229,59.778,"Class4",25.646,19
61.043,"C",NA,"B",42,39.319,69.758,49.96,42.623,"Class1",50.823,26
57.956,"B",NA,"S",31,37.803,28.478,36.003,50.666,"Class1",64.682,9
40.883,"C",65,"C",39,38.253,19.221,75.487,35.38,"Class1",66.54,46
15.53,"Z",56,"L",53,12.224,13.409,69.824,90.599,"Class2",68.759,33
68.856,"K",63,"T",12,37.176,55.298,74.462,47.425,"Class1",54.116,57
-5.193,"X",66,"Z",75,43.861,82.029,27.84,57.676,"Class4",19.172,45
16.581,"I",53,"L",85,14.879,26.256,73.665,92.747,"Class2",56.363,31
61.188,"G",78,"Z",74,43.258,32.529,56.906,-28.649,"Class5",58.77,72
30.412,"L",70,"T",38,40.886,28.127,79.69,38.898,"Class1",54.398,37
13.046,"I",56,"G",80,-8.935,27.125,NA,89.339,"Class2",64.446,33
87.236,"G",79,"Z",65,60.26,22.679,56.664,33.149,"Class5",14.017,73
38.829,"R",69,"N",86,85.255,85.293,30.369,58.021,"Class4",11.61,19
12.198,"I",51,"E",54,71.142,14.935,70.975,87.952,"Class2",53.696,31
64.916,"K",45,"M",22,86.496,63.422,18.276,10.939,"Class3",61.586,11
36.952,"X",77,"G",89,73.758,85.142,31.099,57.457,"Class4",28.782,27
68.06,"K",46,"C",64,86.932,40.336,17.631,9.034,"Class3",66.015,13
24.739,"X",85,"N",91,69.818,79.234,28.835,58.953,"Class4",18.767,43
81.535,"W",69,"S",29,33.717,25.302,76.1,38.795,"Class1",58.745,19
15.894,"U",50,"U",60,41.112,19.322,76.267,91.763,"Class2",48.425,32
72.738,"K",75,"W",47,40.308,39.117,NA,31.379,"Class5",45.774,73
77.675,"X",77,"N",83,40.342,81.701,30.178,56.503,"Class4",30.038,35
18.051,"I",53,"W",87,73.592,25.408,77.774,95.697,"Class2",71.686,32
12.268,"E",55,"W",74,24.517,28.131,72.971,86.407,"Class2",57.114,31
65.988,"B",30,"U",44,95.528,61.463,10.815,10.224,"Class3",46.308,17
67.924,"I",42,"K",33,81.245,52.87,21.621,9.659,"Class3",46.396,22
66.033,"G",88,"W",46,36.833,18.894,58.054,-17.997,"Class5",54.802,72
14.779,"Z",54,"L",63,33.761,17.201,73.22,86.144,"Class2",70.019,32
45.911,"W",NA,"C",9,38.356,24.878,72.845,36.012,"Class1",51.015,25
63.021,"G",62,"X",42,39.535,20.938,59.527,10.427,"Class5",25.249,72
9.591,"Z",57,"L",55,35.242,19.379,69.755,86.558,"Class2",67.411,33
45.082,"L",48,"T",43,47.598,59.424,70.573,44.736,"Class1",58.514,59
98.865,"Q",74,"N",69,65.022,77.44,29.595,55.958,"Class4",28.269,56
13.268,"I",50,"U",76,76.138,29.081,76.499,88.419,"Class2",60.184,32
42.737,"B",50,"Y",26,45.111,53.516,87.352,42.409,"Class1",59.423,13
47.19,"L",71,"Y",45,42.128,29.477,25.779,38.719,"Class1",63.737,48
62.024,"F",31,"K",8,78.166,70.632,14.282,10.551,"Class3",57.066,25
14.319,"Y",51,"U",72,-9.197,28.834,73.026,89.452,"Class2",63.705,32
69.997,"F",26,"Z",21,87.432,39.918,10.38,10.818,"Class3",42.375,19
64.983,"B",54,"M",23,74.943,71.204,20.905,9.652,"Class3",58.429,10
75.318,"K",61,"L",53,46.686,40.575,NA,69.442,"Class5",16.1,73
10.959,"U",56,"E",66,46.686,21.319,71.534,85.706,"Class2",71.523,33
63.409,"K",46,"Z",23,85.114,66.224,14,9.443,"Class3",53.016,21
55.931,"W",52,"S",29,32.894,58.65,11.079,37.616,"Class1",67.277,46
88.076,"N",72,"L",77,68.699,82.629,27.157,57.277,"Class4",23.151,44
61.301,"Q",89,"Z",70,42.124,78.642,28.813,55.862,"Class4",17.807,39
71.722,"N",100,"N",76,73.12,86.511,31.599,59.669,"Class4",30.672,47
52.946,"L",56,"B",3,37.022,73.813,12.903,43.042,"Class1",56.922,43
58.917,"K",46,"T",46,34.876,18.708,13.103,35.38,"Class1",67.578,59
61.128,"I",56,"C",15,82.116,46.432,14.551,9.685,"Class3",61.177,26
83.891,"R",59,"W",61,47.235,24.848,59.475,63.486,"Class5",50.803,73
15.673,"I",50,"E",82,118.546,17.845,75.661,88.917,"Class2",65.31,33
67.918,"D",94,"W",39,39.005,26.881,57.819,69.078,"Class5",24.92,73
9.827,"U",NA,"G",62,71.271,30.349,72.37,87.554,"Class2",69.369,31
75.409,"V",63,"L",53,25.26,41.275,57.475,94.313,"Class5",26.043,73
10.427,"U",52,"L",88,80.072,22.996,70.331,87.259,"Class2",49.344,33
63.858,"B",NA,"Z",32,84.74,70.725,23.227,12.032,"Class3",64.748,22
57.898,"F",38,"U",39,93.042,72.084,19.947,9.181,"Class3",52.768,18
45.765,"L",48,"Y",46,29.179,59.642,88.318,32.297,"Class1",49.148,37
50.151,"W",49,"S",9,41.209,71.057,33.292,48.189,"Class1",68.429,29
57.367,"B",42,"C",20,35.211,42.799,63.399,37.34,"Class1",65.817,24
46.515,"T",70,"N",81,67.152,78.955,27.413,59.478,"Class4",19.638,25
70.401,"V",62,"X",49,14.435,34.466,59.449,27.76,"Class5",35.763,73
60.219,"B",57,"M",27,71.735,64.744,16.845,9.959,"Class3",69.093,4
112.616,"T",86,"G",75,44.301,83.954,NA,60.47,"Class4",11.191,34
80.193,"V",83,"L",73,51.252,13.614,55.108,22.199,"Class5",40.925,73
67.406,"K",54,"B",21,42.305,17.526,48.885,53.779,"Class1",62.97,6
60.433,"A",57,"K",43,67.169,71.635,18.328,8.185,"Class3",68.904,7
68.858,"G",73,"W",61,10.656,43.612,55.519,45.738,"Class5",48.921,73
49.427,"N",92,"J",90,56.4,78.449,27.893,61.633,"Class4",16.507,53
18.322,"K",49,"B",45,46.883,70.815,88.201,43.275,"Class1",59.285,32
68.517,"I",39,"Z",55,76.766,56.091,16.179,9.292,"Class3",54.979,0
77.839,"D",NA,"X",76,32.318,12.788,56.027,91.328,"Class5",36.906,73
71.63,"V",69,"Z",40,31.901,43.387,57.037,59.301,"Class5",54.54,73
45.913,"B",46,"Y",54,37.296,69.826,51.02,52.437,"Class1",58.577,42
12.909,"Y",53,"L",57,60.784,18.327,71.955,92.301,"Class2",61.251,32
55.631,"W",71,"T",18,21.784,66.35,80.722,55.226,"Class1",61.315,42
23.252,"R",96,"L",84,62.73,86.662,29.598,58.635,"Class4",24.502,25
56.301,"C",72,"B",32,40.823,20.124,22.457,44.151,"Class1",50.677,20
60.989,"F",34,"K",16,91.345,66.393,15.728,10.184,"Class3",49.542,6
81.09,"G",73,"L",70,46.251,45.869,59.873,26.308,"Class5",50.737,73
62.587,"R",NA,"L",83,52.108,83.044,31.776,62.241,"Class4",23.534,41
70.956,"V",56,"P",74,12.296,11.72,57.877,34.551,"Class5",26.818,73
98.655,"T",79,"Z",70,44.469,85.496,31.488,60.872,"Class4",23.501,66
13.793,"Z",56,"L",66,45.641,18.62,72.334,89.639,"Class2",68.343,32
72.025,"K",82,"L",36,52.11,22.745,58.257,43.946,"Class5",49.759,72
-4.239,"Q",82,"N",89,68.445,84.757,27.255,56.154,"Class4",21.405,41
11.628,"Z",56,"L",80,3.428,27.19,75.471,88.122,"Class2",45.159,32
54.411,"L",66,"Y",11,37.14,51.466,11.1,50.552,"Class1",46.344,61
72.734,"V",81,"L",77,20.902,47.391,55.828,14.056,"Class5",44.023,73
62.797,"K",42,"M",65,90.205,56.598,13.459,8.021,"Class3",71.321,24
76.595,"G",NA,"P",57,33.687,49.168,55.311,48.374,"Class5",56.428,72
16.952,"U",58,"E",64,43.235,18.19,69.201,90.207,"Class2",67.798,32
74.987,"N",NA,"J",68,56.71,83.299,31.604,59.497,"Class4",18.083,45
67.84,"F",58,"Z",51,84.742,51.598,16.217,10.027,"Class3",41.52,24
14.506,"E",52,"W",58,43.425,14.649,69.347,90.335,"Class2",63.918,32
66.801,"K",57,"U",34,84.827,55.813,10.758,9.138,"Class3",43.318,10
13.21,"E",57,"E",69,63.294,17.677,NA,92.026,"Class2",63.772,33
61.363,"B",38,"U",28,65.881,47.857,17.967,9.583,"Class3",43.736,3
59.004,"B",41,"Z",42,94.372,67.738,23.848,10.808,"Class3",63.453,10
