"Output28","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","C11"
"Class1",38,79.509,58,48.629,40.608,18.094,"I",93.121,63,17.63,"P"
"Class3",41,53.659,27,77.101,44.445,46.41,"F",15.859,59,36.958,"E"
"Class4",88,32.099,44,5.073,84.873,52.4,"P",61.933,51,44.837,"O"
"Class2",46,19.293,25,62.704,73.27,83.438,"H",68.246,62,16.241,"S"
"Class3",35,67.268,37,78.712,50.062,47.185,"K",81.914,59,70.136,"M"
"Class1",55,78.47,73,91.83,60.788,12.713,"I",93.153,44,NA,"Y"
"Class3",69,79.652,71,87.89,38.715,58.875,"A",40.395,58,87.584,"E"
"Class3",15,62.034,59,71.256,30.818,47.466,"A",22.903,61,65.077,"K"
"Class1",34,78.742,69,40.693,27.486,19.624,"K",93.385,47,17.104,"P"
"Class4",92,44.202,27,17.355,62.466,34.647,"P",40.678,26,36.87,"Q"
"Class4",94,52.206,78,15.029,78.146,20.59,"N",75.715,53,-0.871,"Q"
"Class2",54,41.409,26,70.596,77.899,81.724,"C",57.143,56,6.254,"D"
"Class4",98,41.64,78,8.834,78.232,28.087,"N",47.866,59,54.567,"O"
"Class3",67,64.147,32,91.884,45.733,53.378,"A",30.443,58,51.106,"K"
"Class3",43,66.684,49,89.603,30.238,77.359,"Y",80.512,59,88.897,"K"
"Class5",74,87.675,50,20.118,62.541,86.709,"Y",67.716,59,73.033,"W"
"Class5",83,73.452,44,19.461,42.405,77.37,"D",85.155,51,80.603,"W"
"Class3",32,76.146,60,88.395,38.218,44.744,"A",39.525,62,79.499,"M"
"Class1",13,85.709,63,69.951,54.794,14.932,"I",94.571,68,17.897,"P"
"Class5",84,76.635,48,16.124,64.48,80.687,"Y",34.928,52,75.12,"M"
"Class1",28,62.243,61,82.373,62.279,4.808,"X",94.383,66,17.496,"Y"
"Class5",78,69.298,31,19.303,65.158,65.356,"H",48.334,69,78.522,"I"
"Class5",84,64.476,24,15.668,49.979,51.012,"K",70.707,54,78.454,"P"
"Class5",81,55.951,49,25.793,61.308,65.476,"A",84.605,68,79.741,"M"
"Class2",34,17.176,25,96.796,81.906,80.833,"C",59.462,33,19.239,"E"
"Class3",60,54.574,58,61.233,35.786,48.068,"F",54.425,58,75.382,"K"
"Class1",38,76.486,58,13.112,36.635,19.969,"K",94.345,53,17.152,"V"
"Class1",52,80.952,66,16.045,30.748,20.67,"I",94.949,57,17.204,"G"
"Class1",46,66.276,70,54.259,29.04,16.268,"W",92.954,60,17.393,"P"
"Class3",15,57.89,27,68.036,52.46,47.78,"F",72.085,63,59.019,"E"
"Class4",92,35.343,20,15.225,62.592,47.485,"C",99.996,46,39.557,"Q"
"Class2",36,12.79,27,92.128,77.406,82.136,"H",65.833,56,12.843,"D"
"Class5",75,56.193,25,21.475,54.474,61.536,"K",83.173,73,78.201,"M"
"Class3",41,63.146,61,79.863,33.938,42.963,"F",80.748,60,111.027,"K"
"Class5",77,76.027,42,36.985,72.309,78.98,"K",17.444,67,74.395,"I"
"Class5",78,50.924,22,13.333,74.938,60.763,"H",80.533,78,82.464,"M"
"Class4",92,38.702,52,8.583,83.728,39.925,"Z",57.109,72,37.827,"O"
"Class2",44,-6.3,25,95.859,75.361,83.158,"C",60.215,49,2.061,"S"
"Class2",40,20.884,25,70.62,77.428,81.49,"C",64.279,80,8.971,"D"
"Class1",46,99.656,62,24.018,44.594,19.836,"K",93.725,59,17.75,"V"
"Class3",55,72.24,49,87.004,47.071,63.642,"K",35.346,63,64.677,"A"
"Class2",43,22.04,27,88.931,75.815,82.088,"H",59.437,33,14.654,"S"
"Class5",76,70.654,26,31.019,41.221,69.544,"K",35.736,52,81.011,"W"
"Class1",57,64.042,63,53.834,29.163,7.903,"X",94.154,64,17.456,"G"
"Class4",92,29.886,10,24.93,59.155,41.609,"P",50.315,47,10.305,"O"
"Class4",97,30.888,5,19.523,54.313,43.827,"Z",42.114,62,34.164,"B"
"Class5",75,72.69,33,20.856,NA,88.336,"K",79.842,79,78.406,"I"
"Class3",58,88.685,48,83.883,39.948,32.992,"W",11.542,62,54.071,"K"
"Class1",11,72.314,69,73.776,62.451,21.488,"I",93.95,49,17.683,"P"
"Class1",29,79.104,68,84.59,22.463,21.506,"H",92.902,62,17.413,"Y"
"Class5",76,60.833,49,34.211,78.187,76.768,"H",27.064,75,83.166,"J"
"Class5",82,63.644,44,35.871,14.879,77.07,"D",57.248,70,79.005,"W"
"Class1",17,76.795,64,81.088,36.361,6.593,"X",94.447,44,17.645,"G"
"Class1",8,88.125,68,35.135,24.228,12.447,"H",93.259,66,17.441,"V"
"Class4",91,31.894,19,18.65,87.852,33.148,"Z",57.885,37,35.336,"O"
"Class4",94,29.09,16,20.394,83.308,39.387,"N",82.105,60,-6.954,"H"
"Class5",82,60.105,48,28.104,41.489,49.619,"A",76.665,53,82.459,"M"
"Class3",39,67.566,59,61.887,39.266,52.493,"F",79.16,59,68.631,"K"
"Class1",12,66.746,73,73.559,26.783,12.104,"X",92.24,44,17.537,"Q"
"Class1",32,78,67,63.017,62.059,13.696,"H",94.863,43,17.699,"V"
"Class3",30,67.235,45,61.811,43.295,54.03,"K",20.758,63,64.669,"E"
"Class1",21,78.008,68,22.547,26.534,26.924,"K",92.333,47,17.72,"V"
"Class3",26,60.343,41,90.668,46.968,101.31,"F",18.309,60,62.836,"Q"
"Class5",82,65.697,43,26.21,55.844,65.069,"A",44.649,62,77.07,"J"
"Class2",48,21.482,26,70.871,76.37,83.338,"R",68.24,67,1.816,"F"
"Class4",95,40.489,68,13.872,54.746,66.049,"N",31.408,49,24.191,"B"
"Class4",88,32.038,65,21.621,91.165,34.969,"V",65.081,46,-9.731,"I"
"Class5",78,63.541,38,19.548,19.284,70.798,"Y",19.744,69,79.754,"M"
"Class3",69,62.595,37,78.132,46.501,69.886,"A",55.657,58,80.493,"M"
"Class2",51,28.194,27,63.885,86.906,84.027,"X",60.497,48,10.067,"E"
"Class1",56,73.852,68,72.928,35.724,14.846,"I",94.266,70,16.937,"Y"
"Class5",76,58.633,22,23.351,76.56,66.705,"D",61.787,75,80.221,"J"
"Class4",95,28.969,45,4.46,89.224,46.694,"Z",12.583,21,30.317,"Q"
"Class3",23,87.868,43,72.948,46.653,41.291,"Y",38.191,63,98.331,"M"
"Class1",55,88.532,70,20.576,23.124,36.175,"H",94.44,59,17.545,"Q"
"Class1",43,91.424,60,19.475,19.215,16.554,"H",93.018,50,17.817,"P"
"Class4",90,30.529,53,16.332,74.038,41.315,"C",90.658,60,19.634,"I"
"Class3",52,63.469,39,77.118,51.39,56.544,"W",28.932,62,90.565,"K"
"Class3",52,54.195,47,86.416,44.15,53.222,"W",68.004,61,87.328,"A"
"Class1",37,69.821,59,75.113,58.424,21.676,"X",94.014,63,16.94,"Y"
"Class4",98,38.096,31,5.446,57.99,57.891,"C",99.181,54,26.041,"B"
"Class2",52,30.385,26,83.483,71.735,82.179,"R",63.88,43,-0.663,"F"
"Class2",43,33.402,25,97.634,67.738,83.129,"H",63.942,40,-2.574,"F"
"Class4",97,45.275,72,13.32,69.648,32.197,"N",26.04,14,7.244,"H"
"Class2",46,25.727,26,90.893,70.558,83.047,"H",60.727,31,8.133,"E"
"Class2",34,20.833,26,77.217,86.893,83.021,"M",67.815,70,11.139,"F"
"Class5",84,57.205,41,15.537,51.289,79.882,"A",77.19,59,74.265,"J"
"Class5",74,68.606,41,31.434,16.768,60.747,"D",89.988,81,80.93,"I"
"Class2",34,-5.245,27,62.328,NA,83.112,"R",65.921,46,9.999,"S"
"Class4",87,37.174,74,21.986,NA,51.052,"Z",90.427,64,14.352,"H"
"Class3",50,50.964,56,84.075,54.595,37.775,"K",53.577,60,84.24,"E"
"Class1",48,60.186,60,34.367,35.451,28.893,"I",94.246,55,17.267,"Q"
"Class5",79,70.953,40,19.464,61.994,68.941,"Y",89.828,68,77.37,"P"
"Class3",57,65.479,27,77.461,54.822,45.02,"F",64.914,58,81.053,"M"
"Class3",72,68.69,30,71.078,54.258,35.392,"F",72.953,62,60.793,"E"
"Class2",40,35.453,26,77.175,78.63,81.311,"C",68.988,63,18.049,"D"
"Class5",78,63.913,48,34.857,30.516,49.41,"A",45.474,71,80.203,"J"
"Class1",29,65.449,67,48.535,25.335,14.672,"X",94.242,56,17.701,"P"
"Class3",41,74.984,39,66.189,48.319,38.415,"F",29.263,61,85.532,"M"
"Class1",59,75.956,74,82.921,57.107,17.305,"X",93.656,56,16.802,"Q"
"Class4",89,29.719,19,5.19,65.44,33.233,"P",78.412,45,36.319,"B"
"Class4",93,41.124,80,7.408,88.37,53.853,"P",38.305,69,22.413,"I"
"Class4",95,26.247,63,15.661,63.655,44.197,"Z",56.752,60,12.983,"I"
"Class4",89,42.163,61,22.504,57.494,45.076,"C",29.57,62,10.394,"H"
"Class4",90,28.359,78,16.209,69.474,44.405,"Z",80.371,44,15.683,"I"
"Class5",74,56.117,37,12.628,53.361,62.864,"H",92.825,55,73.988,"M"
"Class3",65,77.112,30,78.261,52.241,45.978,"F",29.578,63,50.811,"M"
"Class5",79,64.457,35,13.071,65.319,71.825,"A",88.095,58,78.27,"M"
"Class2",52,36.326,27,88.533,81.771,81.895,"M",62.552,72,NA,"S"
"Class5",78,69.341,29,13.862,70.09,74.957,"A",17.472,51,80.013,"J"
"Class1",28,91.661,66,75.084,57.234,17.894,"H",93.117,69,17.58,"Y"
"Class4",93,35.392,60,11.632,62.545,52.239,"Z",30.117,14,3.425,"I"
"Class3",59,77.127,50,82.914,32.178,37.268,"K",67.933,61,82.986,"Q"
"Class5",83,67.008,41,19.277,37.005,75.792,"H",26.864,61,NA,"M"
"Class3",55,90.07,70,86.496,52.466,66.495,"W",20.702,62,65.505,"K"
"Class5",83,60.521,38,18.536,48.29,61.103,"D",28.441,72,80.433,"J"
"Class4",95,29.99,73,6.458,70.833,68.753,"P",37.606,55,9.201,"Q"
"Class3",31,73.829,62,65.106,45.189,41.853,"W",21.839,58,78.435,"M"
"Class2",33,13.444,26,77.583,78.78,84.302,"H",63.959,50,13.734,"E"
"Class3",36,64.412,36,64.224,40.304,46.334,"Y",67.238,62,73.205,"K"
"Class2",53,48.38,27,92.116,71.038,83.312,"R",61.196,63,13.572,"S"
"Class3",62,76.469,31,75.007,36.273,60.746,"Y",62.569,63,35.505,"A"
"Class5",78,70.291,50,18.302,44.051,86.648,"D",88.888,55,75.833,"M"
"Class2",33,41.988,27,76.106,80.866,84.135,"M",58.315,75,8.63,"F"
"Class3",61,66.611,33,82.075,43.338,81.627,"W",77.871,60,NA,"A"
"Class5",83,62.31,27,10.421,77.902,84.564,"H",83.292,58,77.664,"W"
"Class4",98,28.573,60,24.931,95.177,42.515,"N",37.047,28,23.496,"I"
"Class3",62,74.528,59,85.474,38.446,52.215,"A",21.582,62,84.932,"Q"
"Class4",93,39.84,61,10.066,84.182,61.352,"C",55.575,14,10.69,"B"
"Class2",33,30.911,27,99.475,70.04,83.902,"R",61.952,37,6.08,"E"
"Class1",26,88.445,67,60.304,57.629,22.141,"I",94.658,69,17.808,"Y"
"Class2",50,7.826,26,65.012,73.53,84.706,"R",61.671,47,16.203,"C"
"Class4",93,31.035,47,18.841,82.031,41.069,"N",89.462,33,24.715,"B"
"Class5",74,67.746,39,17.032,46.942,52.862,"A",67.978,83,76.075,"I"
"Class3",41,74.846,76,89.626,45.867,56.124,"F",26.996,63,74.705,"M"
"Class3",51,53.501,31,62.349,53.13,45.811,"Y",55.786,58,61.605,"K"
"Class4",92,37.638,23,17.849,69.127,40.851,"N",38.447,28,6.645,"Q"
"Class2",42,16.547,27,90.596,69.717,82.04,"X",61.572,74,11.158,"C"
"Class4",98,32.574,76,15.848,55.162,71.82,"V",52.748,52,1.068,"I"
"Class2",48,24.875,27,99.122,87.586,82.72,"M",67.696,46,11.451,"S"
"Class4",92,22.291,41,9.766,68.325,47.594,"C",75.875,17,15.933,"I"
"Class1",9,69.003,64,13.964,NA,13.357,"X",92.342,48,17.204,"Y"
"Class3",72,71.368,67,61.528,35.357,65.561,"W",31.073,62,72.761,"E"
"Class3",36,75.598,28,71.483,30.285,56.582,"A",80.61,62,35.905,"K"
"Class3",46,73.497,52,71.507,NA,61.934,"F",52.245,61,56.001,"A"
"Class2",39,41.696,25,79.411,79.997,82.056,"X",64.236,77,11.387,"E"
"Class4",92,34.953,38,17.398,54.406,39.873,"V",20.792,35,13.709,"Q"
"Class5",79,62.056,48,36.803,37.475,77.548,"A",82.82,54,80.926,"J"
"Class5",77,64.262,24,23.867,41.929,85.848,"Y",56.939,56,72.614,"P"
"Class1",12,90.507,67,79.898,58.567,20.56,"H",93.858,49,17.464,"P"
"Class1",42,85.195,64,31.584,39.773,19.263,"W",92.631,66,17.406,"Q"
"Class5",82,72.967,27,24.383,53.54,58.918,"A",24.769,70,78.219,"P"
"Class3",34,60.819,61,70.427,NA,45.751,"W",11.417,62,75.655,"M"
"Class4",98,34.447,47,16.66,73.538,29.906,"V",92.824,69,36.139,"Q"
"Class5",81,66.874,33,26.443,39.952,66.038,"K",18.272,62,74.879,"J"
"Class4",95,42.188,46,20.708,87.747,26.039,"Z",77.345,28,37.089,"Q"
"Class5",82,70.343,42,16.291,34.593,59.766,"D",43.447,67,81.243,"M"
"Class3",52,65.821,40,79.222,44.37,46.991,"W",77.872,61,58.378,"Q"
"Class2",37,18.278,26,63.585,70.753,82.126,"C",66.614,61,18.148,"S"
"Class2",41,17.472,26,69.436,82.364,83.849,"X",66.544,34,13.531,"S"
"Class3",58,65.769,48,64.557,32.396,73.835,"Y",12.368,59,67.36,"A"
"Class5",77,59.363,34,14.046,53.009,48.443,"A",72.538,52,78.601,"P"
"Class1",13,71.319,60,81.114,58.045,17.222,"K",94.235,59,16.969,"Q"
"Class2",52,24.103,25,72.839,70.17,83.168,"H",58.132,76,8.349,"F"
"Class3",66,79.101,55,65.241,54.274,78.453,"F",46.92,58,91.205,"Q"
"Class2",39,37.832,25,67.24,86.671,82.533,"M",70.808,47,8.685,"C"
"Class5",81,71.635,50,26.482,17.353,70.325,"D",53.317,67,75.936,"M"
"Class3",26,66.114,66,73.175,NA,38.5,"F",37.537,62,58.368,"K"
"Class1",21,70.227,65,38.488,45.785,15.834,"X",92.568,48,17.874,"V"
"Class2",47,11.866,25,76.989,67.703,82.562,"X",70.421,79,6.943,"E"
"Class1",35,72.368,73,22.218,43.539,15.21,"X",93.137,67,17.267,"V"
"Class2",50,6.604,25,99.864,83.447,81.848,"M",69.146,79,5.088,"E"
"Class1",50,62.363,70,84.96,30.99,23.846,"I",92.02,51,17.582,"Y"
"Class5",79,73.356,34,27.9,67.106,40.503,"Y",28.873,69,75.916,"J"
"Class4",98,33.426,53,7.66,95.344,38.146,"V",19.008,35,20.131,"B"
"Class5",79,71.22,28,30.587,22.458,39.432,"A",41.607,54,73.795,"W"
"Class4",95,30.864,61,17.373,80.811,56.586,"Z",18.28,63,1.549,"Q"
"Class5",83,76.126,37,33.554,77.036,78.471,"D",18.641,69,81.403,"W"
"Class2",48,36.674,25,87.981,80.182,83.046,"M",62.699,42,12.527,"F"
"Class2",44,25.239,27,67.398,85.486,82.571,"C",66.873,78,5.319,"S"
"Class2",36,23.386,25,96.453,76.385,81.888,"M",66.488,46,4.112,"S"
"Class3",37,76.657,80,68.309,34.571,67.906,"F",32.198,63,73.431,"E"
"Class5",80,67.726,28,31.207,24.897,61.069,"A",33.039,75,80.473,"J"
"Class4",98,37.683,48,24.577,87.911,45.167,"Z",81.255,51,NA,"Q"
"Class1",26,61.952,70,77.502,54.178,6.756,"X",92.863,54,17.925,"V"
"Class1",56,83.769,70,10.708,29.698,11.243,"I",94.466,60,18.011,"G"
"Class3",57,77.956,69,75.994,41.237,73.677,"F",78.547,63,76.431,"E"
"Class1",53,78.234,74,24.962,59.192,25.848,"H",93.659,63,17.406,"P"
"Class3",17,75.439,36,79.518,NA,70.179,"A",65.947,59,88.33,"Q"
"Class1",16,85.167,70,78.404,18.424,22.596,"W",94.478,53,17.409,"G"
"Class2",46,42.517,27,97.427,78.897,82.616,"C",64.734,47,3.401,"D"
"Class4",94,39.191,62,10.097,NA,43.639,"Z",73.495,39,23.753,"I"
"Class4",91,33.426,54,24.703,NA,19.483,"Z",85.392,57,19.048,"I"
"Class4",87,29.876,24,10.747,91.082,33.682,"V",17.376,21,25.341,"I"
"Class5",84,63.433,22,24.814,74.546,92.435,"K",70.918,60,76.971,"I"
"Class1",50,70.264,70,82.761,45.059,24.199,"X",93.346,65,17.458,"V"
"Class3",56,61.111,65,81.121,34.646,34.117,"F",47.891,61,53.374,"Q"
"Class5",79,71.327,47,31.896,29.39,50.365,"H",50.466,72,81.581,"W"
"Class2",42,26.704,27,89.004,73.698,83.467,"M",64.543,84,6.168,"D"
"Class1",23,92.921,75,62.079,58.264,5.932,"W",94.582,70,17.17,"G"
"Class1",15,72.711,70,56.753,26.765,1.572,"W",94.878,61,17.695,"G"
"Class1",53,69.094,67,32.367,48.025,23.648,"X",93.069,47,17.24,"G"
"Class4",94,32.99,63,11.004,73.63,28.625,"V",88.539,30,1.113,"H"
"Class5",84,68.02,33,30.622,NA,63.16,"A",21.074,59,75.162,"P"
"Class2",42,30.968,25,80.987,74.28,80.443,"M",61.676,75,6.078,"E"
"Class1",42,91.186,61,20.711,37.183,21.771,"X",92.849,57,16.984,"P"
"Class4",98,36.693,44,7.437,66.424,63.642,"C",77.155,54,32.732,"O"
"Class4",89,33.079,35,21.412,93.789,44.283,"C",48.54,20,35.455,"H"
"Class5",81,55.317,47,33.113,56.894,79.191,"K",14.036,58,76.218,"P"
"Class4",98,23.797,56,13.647,88.845,52.586,"C",34.708,50,-6.624,"O"
"Class4",93,30.72,21,12.226,81.165,52.458,"V",85.825,72,19.689,"Q"
"Class5",81,75.837,48,32.225,51.406,56.851,"D",15.64,83,78.027,"I"
"Class2",31,24.814,25,81.423,69.823,83.018,"R",58.74,68,7.065,"F"
"Class5",82,60.641,42,23.126,70.024,67.834,"H",94.635,80,81.55,"M"
"Class5",78,63.549,45,27.493,14.684,58.916,"D",68.793,59,75.745,"I"
"Class3",34,70.788,51,63.367,39.283,54.409,"A",47.444,58,66.404,"M"
"Class3",12,56.697,34,68.055,39.175,70.399,"W",17.033,62,72.214,"K"
"Class4",94,26.115,6,4.41,88.852,52.167,"C",72.493,57,34.254,"O"
"Class4",87,36.598,36,24.463,80.3,46.685,"C",22.858,50,19.329,"I"
"Class4",89,9.357,69,10.671,92.697,46.923,"N",58.441,65,31.361,"I"
"Class5",74,76.783,30,22.433,22.683,68.767,"Y",21.625,51,80.514,"P"
"Class4",94,33.211,75,8.75,82.841,34.563,"C",81.212,59,13.629,"O"
"Class4",91,29.822,56,5.2,90.89,31.274,"N",12.747,54,48.586,"H"
"Class1",39,89.801,62,45.359,40.943,12.599,"W",93.793,55,17.847,"V"
"Class1",10,72.472,66,41.219,34.462,10.011,"W",93.317,61,17.932,"G"
"Class4",89,45.528,38,21.458,92.312,20.179,"P",62.884,63,15.08,"B"
"Class2",39,25.155,27,72.099,71.852,82.107,"X",60.797,56,17.336,"C"
"Class2",41,37.883,27,85.441,77.803,83.919,"R",66.103,66,20.493,"D"
"Class4",97,28.572,68,22.396,77.683,49.623,"P",56.864,65,9.374,"O"
"Class2",39,14.286,26,73.204,77.129,83.741,"X",60.327,76,18.691,"C"
"Class1",52,62.463,60,24.916,51.117,13.446,"X",94.356,52,18.12,"Y"
"Class4",90,39.553,41,6.715,90.079,48.934,"Z",73.921,62,33.37,"Q"
"Class2",44,21.754,26,64.032,73.465,82.319,"M",69.927,48,14.483,"E"
"Class3",36,69.416,76,88.963,54.191,40.865,"Y",52.568,62,80.46,"K"
"Class1",8,80.713,65,65.344,53.687,17.376,"K",93.217,55,17.481,"V"
"Class4",90,24.083,80,12.601,83.609,49.371,"N",70.024,71,17.819,"O"
"Class5",77,57.574,31,31.657,47.216,79.767,"A",74.81,77,79.576,"I"
"Class2",43,36.957,25,88.977,67.71,83.923,"R",65.96,67,4.85,"F"
"Class2",44,9.404,26,77.754,86.898,83.233,"C",65.447,34,9.744,"C"
"Class1",13,70.659,59,53.351,64.699,8.391,"I",93.881,58,17.567,"P"
"Class1",39,78.28,60,46.149,NA,19.034,"X",94.437,59,16.873,"G"
"Class4",90,27.411,77,7.705,NA,23.622,"C",34.663,19,26.238,"O"
"Class2",41,41.288,27,95.732,86.077,83.77,"R",60.53,84,6.853,"F"
"Class1",32,78.198,61,72.322,20.587,11.366,"I",93.658,43,17.144,"Y"
"Class2",36,43.235,27,64.393,84.866,82.896,"X",58.349,44,14.778,"E"
"Class5",74,61.934,45,32.29,24.253,50.084,"A",67.891,57,79.474,"W"
"Class1",17,80.807,64,95.309,55.655,8.118,"X",94.213,64,17.654,"V"
"Class4",94,30.13,80,20.207,56.397,52.303,"P",65.358,68,28.312,"O"
"Class1",47,91.671,68,11.006,23.6,13.168,"I",93.277,67,17.554,"P"
"Class3",21,71.375,28,88.754,54.719,49.658,"W",18.609,61,51.851,"M"
"Class1",11,69.635,70,9.145,53.996,15.491,"H",94.83,50,17.677,"Y"
"Class4",92,39.358,78,24.462,56.243,46.402,"P",82.104,29,30.49,"B"
"Class5",84,69.117,48,24.885,20.58,76.714,"A",29.504,62,79.353,"J"
"Class4",91,28.463,46,15.948,68.896,49.883,"P",93.832,32,29.248,"B"
"Class3",35,69.64,65,84.898,52.506,50.177,"F",73.062,58,67.208,"Q"
"Class2",43,38.542,25,72.828,80.083,83.777,"M",68.021,48,14.284,"S"
"Class3",56,79.697,46,71.56,46.559,69.782,"K",14.002,58,65.225,"E"
"Class2",47,32.129,26,77.449,71.915,83.645,"C",67.618,60,NA,"D"
"Class4",92,22.244,67,12.085,74.628,18.452,"Z",76.757,37,32.386,"I"
"Class1",24,74.168,67,35.642,25.285,19.07,"H",94.745,43,17.135,"G"
"Class4",90,32.905,45,8.791,79.871,44.758,"Z",43.665,32,8.034,"O"
"Class5",74,68.29,42,14.147,64.087,37.955,"Y",43.269,82,81.464,"P"
"Class5",83,73.221,35,21.264,72.57,84.205,"Y",27.889,54,80.228,"P"
"Class5",74,68.347,30,35.57,72.554,71.126,"D",28.397,51,76.284,"J"
"Class1",11,88.182,62,78.451,15.773,-0.781,"X",93.943,67,17.284,"V"
"Class2",31,11.202,25,61.613,79.094,81.373,"X",58.324,51,15.07,"D"
"Class1",27,92.512,69,71.375,56.538,17.855,"I",92.589,45,17.154,"P"
"Class4",92,38.801,43,8.899,94.371,33.559,"N",22.77,41,43.132,"I"
"Class4",90,34.407,67,15.231,74.184,51.073,"P",58.302,57,58.395,"O"
"Class4",88,41.771,33,14.699,58.163,58.575,"N",80.097,27,3.62,"O"
"Class3",38,51.04,38,78.154,51.268,71.771,"Y",77.146,58,71.349,"K"
"Class1",51,94.99,59,25.272,58.959,18.561,"K",93.728,66,NA,"Y"
"Class5",78,57.371,50,22.117,65.633,92.31,"H",28.647,74,81.164,"M"
"Class1",32,74.638,67,29.509,35.447,8.149,"K",94.778,68,NA,"Y"
"Class2",52,40.842,26,82.341,77.871,84.034,"R",65.532,39,11.228,"E"
"Class2",42,-3.117,26,75.994,83.653,82.694,"R",63.133,55,-4.974,"E"
"Class2",30,41.003,26,72.073,77.92,82.091,"H",62.209,41,0.353,"D"
"Class1",38,72.302,60,11.806,64.143,10.234,"H",94.275,44,17.318,"Q"
"Class4",91,21.38,8,7.429,74.177,18.926,"N",14.693,53,-5.521,"B"
"Class1",36,71.584,74,41.478,55.005,21.464,"H",92.881,51,17.038,"Y"
"Class2",37,2.115,25,76.076,86.752,82.131,"R",67.735,44,10.254,"C"
"Class1",8,76.588,61,61.214,23.909,17.546,"I",92.746,47,17.519,"V"
"Class2",34,52.524,26,77.74,72.508,83.096,"H",66.663,79,12.707,"C"
"Class5",82,78.596,45,22.991,15.026,66.745,"A",94.22,58,83.154,"W"
"Class3",20,68.97,69,83.972,54.569,52.718,"A",75.626,63,69.787,"A"
"Class1",11,84.792,58,77.593,56.942,25.274,"W",92.693,48,NA,"V"
"Class4",95,34.751,31,11.048,86.017,33.842,"P",70.909,23,32.128,"Q"
"Class1",9,78.866,69,96.543,34.876,3.389,"I",92.572,68,17.846,"V"
"Class5",84,69.424,44,35.967,57.597,67.844,"D",51.521,52,73.74,"W"
"Class5",82,63.323,35,35.473,22.641,93.115,"Y",80.552,65,83.263,"M"
"Class5",84,65.922,29,22.331,58.484,51.696,"H",27.136,70,78.672,"I"
"Class4",93,31.57,40,7.065,73.407,61.56,"C",10.822,67,10.386,"I"
"Class2",47,21.149,27,84.42,70.488,80.494,"H",60.643,83,9.646,"S"
"Class4",97,39.222,71,8.85,66.645,27.581,"N",43.982,55,27.115,"I"
"Class5",84,70.116,22,30.724,21.121,88.383,"A",22.059,55,NA,"W"
"Class1",24,88.141,71,56.526,19.605,14.87,"H",94.445,63,16.962,"P"
"Class3",65,69.373,49,69.02,37.667,44.358,"F",15.391,61,41.838,"Q"
"Class2",54,27.624,27,81.652,76.738,83.2,"C",58.362,51,10.051,"F"
"Class3",41,72.076,59,71.518,33.363,59.217,"F",29.742,62,64.359,"E"
"Class1",20,87.258,74,74.502,22.505,8.819,"H",93.964,56,17.293,"P"
"Class1",48,70.703,66,19.385,33.506,31.048,"K",94.9,50,17.077,"P"
"Class2",32,48.907,27,75.212,76.012,85.17,"H",67.663,76,11.844,"C"
"Class2",51,32.418,25,95.15,87.337,82.249,"C",64.495,36,9.743,"C"
"Class2",49,11.716,27,80.269,70.805,82.893,"H",69.096,74,12.261,"S"
"Class5",81,67.657,38,12.873,14.708,92.566,"D",85.623,70,79.954,"J"
"Class5",77,59.92,50,10.062,65.036,85.779,"H",44.549,65,NA,"P"
"Class1",55,84.37,71,39.551,60.621,15.906,"K",94.084,57,18.001,"V"
"Class1",50,73.502,66,5.638,23.028,7.754,"W",93.959,56,17.209,"Y"
"Class3",36,63.419,45,84.862,41.087,50.933,"Y",11.391,58,89.602,"K"
"Class5",78,65.921,48,24.557,26.246,56.608,"A",48.22,79,81.145,"I"
"Class2",50,25.707,27,81.9,80.835,83.108,"M",57.219,82,4.287,"E"
"Class2",30,11.931,25,78.174,87.733,84.277,"X",57.245,49,11.983,"F"
"Class3",73,59.597,76,72.925,49.708,63.843,"F",41.068,59,84.692,"A"
"Class2",34,28.932,26,80.253,78.071,82.399,"X",60.761,35,9.218,"S"
"Class2",43,38.499,26,71.865,70.901,82.03,"R",63.472,76,-2.454,"D"
"Class2",39,11.347,25,83.149,73.949,80.073,"X",62.338,38,7.703,"D"
"Class2",40,22.025,26,83.957,72.256,81.678,"R",61.179,34,8.303,"S"
"Class3",20,59.927,56,65.175,54.703,58.888,"K",58.482,63,79.124,"Q"
"Class3",34,69.972,56,62.642,43.745,85.543,"Y",42.178,60,77.778,"M"
"Class3",70,70.11,34,85.25,53.51,55.052,"W",64.71,59,94.857,"M"
"Class2",53,23.693,25,81.419,67.921,83.012,"R",65.545,51,6.011,"E"
"Class1",33,83.355,68,53.351,35.49,17.548,"I",94.154,63,16.859,"V"
"Class2",32,21.585,27,87.312,75.403,81.056,"R",64.883,33,11.755,"C"
"Class4",98,33.777,23,16.518,63.427,30.91,"Z",58.88,41,31.998,"H"
"Class5",80,62.444,37,36.134,72.301,70.444,"D",45.968,75,72.414,"M"
"Class3",66,69.476,33,82.079,32.566,51.426,"W",64.027,61,51.965,"M"
"Class3",19,66.368,29,66.286,45.393,33.062,"F",13.568,61,71.057,"A"
"Class2",40,9.909,26,77.098,83.45,82.996,"X",67.273,32,17.026,"C"
"Class3",58,61.815,78,88.353,49.762,47.951,"K",65.312,59,84.068,"M"
"Class5",79,67.844,45,26.133,48.361,54.81,"K",62.053,79,77.327,"I"
